pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 111, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 18, index: 1, match: 15, color: red
pixel: 54, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 18, index: 1, match: 15, color: red
pixel: 60, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 25, index: 2, match: 28, color: green
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 62, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 25, index: 2, match: 28, color: green
pixel: 60, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 146, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 111, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 67, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 111, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 111, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 67, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 111, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 67, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 105, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 141, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 67, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 62, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 146, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 111, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 67, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 110, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 25, index: 2, match: 28, color: green
pixel: 60, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 67, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 61, index: 3, match: 45, color: yellow
